date,yearboutbegan,domainid,siteid,plotid,subplotid,nestedsubplotid,taxonid
2015-07-22T00:00:00.000Z,2015,D01,BART,BART_033,39,3,ACPE
2015-07-23T00:00:00.000Z,2015,D01,BART,BART_033,39,1,ACPE
2015-07-23T00:00:00.000Z,2015,D01,BART,BART_033,39,1,ACPE
2015-07-23T00:00:00.000Z,2015,D01,BART,BART_033,39,1,ACPE
2015-07-28T00:00:00.000Z,2015,D01,BART,BART_040,41,4,ACPE
2015-07-29T00:00:00.000Z,2015,D01,BART,BART_070,41,4,ACPE
2015-07-30T00:00:00.000Z,2015,D01,BART,BART_070,39,3,ACPE
2015-07-30T00:00:00.000Z,2015,D01,BART,BART_070,39,3,ACPE
2015-07-30T00:00:00.000Z,2015,D01,BART,BART_070,39,3,ACPE
2015-07-21T00:00:00.000Z,2015,D01,BART,BART_047,41,1,ACPE
2015-08-04T00:00:00.000Z,2015,D01,BART,BART_071,21,1,ACPE
2015-08-05T00:00:00.000Z,2015,D01,BART,BART_071,21,4,ACPE
2015-08-05T00:00:00.000Z,2015,D01,BART,BART_071,21,4,ACPE
2015-08-05T00:00:00.000Z,2015,D01,BART,BART_071,21,4,ACPE
2015-08-05T00:00:00.000Z,2015,D01,BART,BART_071,21,4,ACPE
2015-08-05T00:00:00.000Z,2015,D01,BART,BART_071,21,4,ACPE
2015-08-05T00:00:00.000Z,2015,D01,BART,BART_050,21,4,ACPE
2015-08-05T00:00:00.000Z,2015,D01,BART,BART_050,21,4,ACPE
2015-08-05T00:00:00.000Z,2015,D01,BART,BART_050,21,4,ACPE
2015-08-05T00:00:00.000Z,2015,D01,BART,BART_050,21,4,ACPE
2015-08-05T00:00:00.000Z,2015,D01,BART,BART_050,21,4,ACPE
2015-08-05T00:00:00.000Z,2015,D01,BART,BART_050,21,4,ACPE
2015-08-06T00:00:00.000Z,2015,D01,BART,BART_042,41,4,ACPE
2015-08-05T00:00:00.000Z,2015,D01,BART,BART_050,41,4,ACPE
2015-08-05T00:00:00.000Z,2015,D01,BART,BART_050,41,4,ACPE
2015-08-05T00:00:00.000Z,2015,D01,BART,BART_050,41,4,ACPE
2015-08-05T00:00:00.000Z,2015,D01,BART,BART_050,41,4,ACPE
2015-08-12T00:00:00.000Z,2015,D01,BART,BART_075,41,1,ACPE
2015-08-12T00:00:00.000Z,2015,D01,BART,BART_075,41,1,ACPE
2015-08-12T00:00:00.000Z,2015,D01,BART,BART_075,23,4,ACPE
2015-08-13T00:00:00.000Z,2015,D01,BART,BART_046,41,1,ACPE
2015-09-03T00:00:00.000Z,2015,D01,BART,BART_070,41,1,ACPE
2015-09-03T00:00:00.000Z,2015,D01,BART,BART_047,21,4,ACPE
2015-09-03T00:00:00.000Z,2015,D01,BART,BART_047,21,4,ACPE
2015-09-03T00:00:00.000Z,2015,D01,BART,BART_047,21,4,ACPE
2015-09-03T00:00:00.000Z,2015,D01,BART,BART_047,21,4,ACPE
2015-08-04T00:00:00.000Z,2015,D01,BART,BART_039,41,1,ACPE
2015-08-04T00:00:00.000Z,2015,D01,BART,BART_051,41,1,ACPE
2015-08-05T00:00:00.000Z,2015,D01,BART,BART_032,39,1,ACPE
2015-08-05T00:00:00.000Z,2015,D01,BART,BART_032,23,4,ACPE
2015-08-26T00:00:00.000Z,2015,D01,BART,BART_036,41,1,ACPE
2015-08-26T00:00:00.000Z,2015,D01,BART,BART_036,41,1,ACPE
2015-08-26T00:00:00.000Z,2015,D01,BART,BART_036,21,1,ACPE
2015-07-21T00:00:00.000Z,2015,D01,BART,BART_047,39,3,ACRU
2015-07-29T00:00:00.000Z,2015,D01,BART,BART_040,21,1,ACRU
2015-08-25T00:00:00.000Z,2015,D01,BART,BART_037,41,4,ACRU
2015-08-25T00:00:00.000Z,2015,D01,BART,BART_037,41,4,ACRU
2015-07-28T00:00:00.000Z,2015,D01,BART,BART_073,39,1,ACRU
2015-08-25T00:00:00.000Z,2015,D01,BART,BART_037,21,4,ACRU
2015-08-25T00:00:00.000Z,2015,D01,BART,BART_037,21,1,ACRU
2015-07-22T00:00:00.000Z,2015,D01,BART,BART_041,23,4,ACRU
2015-07-22T00:00:00.000Z,2015,D01,BART,BART_041,23,4,ACRU
2015-07-28T00:00:00.000Z,2015,D01,BART,BART_040,41,1,ACRU
2015-07-28T00:00:00.000Z,2015,D01,BART,BART_073,23,2,ACRU
2015-08-05T00:00:00.000Z,2015,D01,BART,BART_071,21,1,ACRU
2015-08-05T00:00:00.000Z,2015,D01,BART,BART_071,39,1,ACRU
2015-08-05T00:00:00.000Z,2015,D01,BART,BART_071,39,1,ACRU
2015-08-04T00:00:00.000Z,2015,D01,BART,BART_039,39,3,ACRU
2015-08-04T00:00:00.000Z,2015,D01,BART,BART_039,39,1,ACRU
2015-08-04T00:00:00.000Z,2015,D01,BART,BART_051,39,3,ACRU
2015-08-05T00:00:00.000Z,2015,D01,BART,BART_032,39,1,ACRU
2015-08-05T00:00:00.000Z,2015,D01,BART,BART_032,23,2,ACRU
2015-08-05T00:00:00.000Z,2015,D01,BART,BART_032,23,4,ACRU
2015-08-05T00:00:00.000Z,2015,D01,BART,BART_032,23,4,ACRU
2015-08-05T00:00:00.000Z,2015,D01,BART,BART_050,41,1,ACRU
2015-08-06T00:00:00.000Z,2015,D01,BART,BART_042,41,4,ACRU
2015-08-05T00:00:00.000Z,2015,D01,BART,BART_050,21,1,ACRU
2015-08-12T00:00:00.000Z,2015,D01,BART,BART_075,41,4,ACRU
2015-08-13T00:00:00.000Z,2015,D01,BART,BART_046,41,4,ACRU
2015-08-24T00:00:00.000Z,2015,D01,BART,BART_044,39,1,ACRU
2015-08-13T00:00:00.000Z,2015,D01,BART,BART_046,39,3,ACRU
2015-08-13T00:00:00.000Z,2015,D01,BART,BART_046,39,3,ACRU
2015-08-26T00:00:00.000Z,2015,D01,BART,BART_036,21,4,ACRU
2015-08-26T00:00:00.000Z,2015,D01,BART,BART_036,21,1,ACRU
2015-09-03T00:00:00.000Z,2015,D01,BART,BART_033,41,1,ACRU
2015-09-03T00:00:00.000Z,2015,D01,BART,BART_033,41,1,ACRU
2015-09-03T00:00:00.000Z,2015,D01,BART,BART_033,41,4,ACRU
2015-09-03T00:00:00.000Z,2015,D01,BART,BART_047,21,4,ACRU
2015-09-03T00:00:00.000Z,2015,D01,BART,BART_047,21,4,ACRU
2015-09-03T00:00:00.000Z,2015,D01,BART,BART_047,21,4,ACRU
2015-07-22T00:00:00.000Z,2015,D01,BART,BART_034,21,4,ACRU
2015-08-04T00:00:00.000Z,2015,D01,BART,BART_039,41,4,ACRU
2015-07-22T00:00:00.000Z,2015,D01,BART,BART_034,21,1,ACRU
2015-07-30T00:00:00.000Z,2015,D01,BART,BART_070,39,3,ACRU
2015-07-30T00:00:00.000Z,2015,D01,BART,BART_070,39,3,ACRU
2015-07-30T00:00:00.000Z,2015,D01,BART,BART_070,39,3,ACRU
2015-07-23T00:00:00.000Z,2015,D01,BART,BART_070,41,4,ACRU
2015-07-23T00:00:00.000Z,2015,D01,BART,BART_070,41,4,ACRU
2015-08-13T00:00:00.000Z,2015,D01,BART,BART_046,41,1,ACRU
2015-08-13T00:00:00.000Z,2015,D01,BART,BART_046,41,4,ACRU
2015-08-13T00:00:00.000Z,2015,D01,BART,BART_046,41,1,ACRU
2015-08-13T00:00:00.000Z,2015,D01,BART,BART_046,39,1,ACRU
2015-07-22T00:00:00.000Z,2015,D01,BART,BART_034,21,1,ACRU
2015-08-25T00:00:00.000Z,2015,D01,BART,BART_037,41,1,ACRU
2015-08-25T00:00:00.000Z,2015,D01,BART,BART_037,21,4,ACRU
2015-08-25T00:00:00.000Z,2015,D01,BART,BART_037,21,1,ACRU
2015-07-23T00:00:00.000Z,2015,D01,BART,BART_070,41,1,ACRU
2015-07-22T00:00:00.000Z,2015,D01,BART,BART_041,39,1,ACRU
2015-07-23T00:00:00.000Z,2015,D01,BART,BART_070,41,1,ACRU
2015-07-23T00:00:00.000Z,2015,D01,BART,BART_070,41,1,ACRU
2015-07-23T00:00:00.000Z,2015,D01,BART,BART_070,41,1,ACRU
2015-07-23T00:00:00.000Z,2015,D01,BART,BART_070,41,1,ACRU
2015-07-29T00:00:00.000Z,2015,D01,BART,BART_070,41,4,ACRU
2015-07-30T00:00:00.000Z,2015,D01,BART,BART_070,39,1,ACRU
2015-07-30T00:00:00.000Z,2015,D01,BART,BART_070,39,1,ACRU
2015-07-22T00:00:00.000Z,2015,D01,BART,BART_041,39,1,ACRU
2015-07-28T00:00:00.000Z,2015,D01,BART,BART_040,41,4,ACRU
2015-05-22T00:00:00.000Z,2015,D01,BART,BART_034,21,4,ACRU
2015-08-13T00:00:00.000Z,2015,D01,BART,BART_046,41,4,ACRU
2015-08-13T00:00:00.000Z,2015,D01,BART,BART_046,41,1,ACRU
2015-07-22T00:00:00.000Z,2015,D01,BART,BART_041,39,1,ACRU
2015-07-22T00:00:00.000Z,2015,D01,BART,BART_041,39,1,ACRU
2015-07-16T00:00:00.000Z,2015,D01,BART,BART_047,39,NA,ACRU
2015-07-16T00:00:00.000Z,2015,D01,BART,BART_047,39,NA,ACRU
2015-07-16T00:00:00.000Z,2015,D01,BART,BART_047,39,NA,ACRU
2015-07-16T00:00:00.000Z,2015,D01,BART,BART_047,39,NA,ACRU
2015-07-16T00:00:00.000Z,2015,D01,BART,BART_047,39,NA,ACRU
2015-07-16T00:00:00.000Z,2015,D01,BART,BART_047,39,NA,ACRU
