USDA,species,genus,family,,
ABBA,Abies balsamea,Abies,Pinaceae,,
ACER,Acer sp.,Acer,Sapindaceae,,
ACNE2,Acer negundo,Acer,Sapindaceae,,
ACPE,Acer pensylvanicum,Acer,Sapindaceae,,
"ACRUR, ACRU",Acer rubrum,Acer,Sapindaceae,,
ACSA2,Acer saccharinum,Acer,Sapindaceae,,
"ACSA3, ACSAS",Acer saccharum,Acer,Sapindaceae,,
ACSP2,Acer spicatum,Acer,Sapindaceae,,
AEFL,Aesculus flava,Aesculus,Sapindaceae,,
AEPA,Aesculus pavia,Aesculus,Sapindaceae,,
AIAL,Ailanthus altissima,Ailanthus,Simaroubaceae,,
ALINR,Alnus incana,Alnus,Betulaceae,,
AMAR3,Amelanchier arborea,Amelanchier,Rosaceae,,
AMELA,Amelanchier sp.,Amelanchier,Rosaceae,,
AMLA,Amelanchier laevis,Amelanchier,Rosaceae,,
AMSA,Amelanchier sanguinea,Amelanchier,Rosaceae,,
ARSP2,Aralia spinosa,Aralia,Araliaceae,,
ASIN12,Asimina incana,Asimina,Annonaceae,,
ASTR,Asimina triloba,Asimina,Annonaceae,,
BEAL2,Betula alleghaniensis,Betula,Betulaceae,,
BELE,Betula lenta,Betula,Betulaceae,,
BENI,Betula nigra,Betula,Betulaceae,,
"BEPA, BEPAC, BEPAC2, BEPAP",Betula papyrifera,Betula,Betulaceae,,
BEPO,Betula populifolia,Betula,Betulaceae,,
BESC,Berchemia scandens,Berchemia,Rhamnaceae,,
BETH,Berberis thunbergii,Berberis,Berberidaceae,,
BETUL,Betula sp.,Betula,Betulaceae,,
BICA,Bignonia capreolata,Bignonia,Bignoniaceae,,
"CAAL27, CATO6",Carya tomentosa,Carya,Juglandaceae,,
CAAM2,Callicarpa americana,Callicarpa,Lamiaceae,,
CACA18,Carpinus caroliniana,Carpinus,Betulaceae,,
CACO15,Carya cordiformis,Carya,Juglandaceae,,
CADE12,Castanea dentata,Castanea,Fagaceae,,
CAFL22,Calycanthus floridus,Calycanthus,Calycanthaceae,,
"CAGL8, CAMI33",Carya glabra,Carya,Juglandaceae,,
CAOV3,Carya ovalis,Carya,Juglandaceae,,
CAOVC,Carya carolinae-septentrionalis,Carya,Juglandaceae,,
CARYA,Carya sp.,Carya,Juglandaceae,,
CECAC,Cercis canadensis,Cercis,Fabaceae,,
CEOC,Celtis occidentalis,Celtis,Cannabaceae,,
CEOR7,Clethra acuminata,Clethra,Clethraceae,,
CLAC3,Clethra sp.,Clethra,Clethraceae,,
"CLETH, COCO6",Corylus cornuta,Corylus,Betulaceae,,
"COFL2, CYFL7",Cornus florida,Cornus,Cornaceae,,
COFO,Cornus foemina,Cornus,Cornaceae,,
COPE80,Comptonia peregrina,Comptonia,Myricaceae,,
CORNU,Cornus sp.,Cornus,Cornaceae,,
CRATA,Crataegus sp.,Crataegus,Rosaceae,,
DIFR6,Ditrysinia fruticosa,Ditrysinia,Euphorbiaceae,,
DIPA9,Dirca palustris,Dirca,Thymelaeaceae,,
"DIVI5, DIVIP3",Diospyros virginiana,Diospyros,Ebenaceae,,
ELUM,Elaeagnus umbellata,Elaeagnus,Elaeagnaceae,,
FAGR,Fagus grandifolia,Fagus,Fagaceae,,
FRAM2,Fraxinus americana,Fraxinus,Oleaceae,,
FRAXI,Fraxinus sp.,Fraxinus,Oleaceae,,
FRNI,Fraxinus nigra,Fraxinus,Oleaceae,,
FRPE,Fraxinus pennsylvanica,Fraxinus,Oleaceae,,
GAUR,Gaylussacia ursina,Gaylussacia,Ericaceae,,
HATE3,Halesia tetraptera,Halesia,Styracaceae,,
HAVI4,Hamamelis virginiana,Hamamelis,Hamamelidaceae,,
ILDE,Ilex decidua,Ilex,Aquifoliaceae,,
ILEX,Ilex sp.,Ilex,Aquifoliaceae,,
ILMO,Ilex montana,Ilex,Aquifoliaceae,,
"ILMU, VAMU6",Ilex mucronata,Ilex,Aquifoliaceae,,
ILOP,Ilex opaca,Ilex,Aquifoliaceae,,
ILVE,Ilex verticillata,Ilex,Aquifoliaceae,,
JUCI,Juglans cinerea,Juglans,Juglandaceae,,
JUNI,Juglans nigra,Juglans,Juglandaceae,,
JUVI,Juniperus virginiana,Juniperus,Cupressaceae,,
KALA,Kalmia latifolia,Kalmia,Ericaceae,,
KALMI,Kalmia sp.,Kalmia,Ericaceae,,
LALA,Larix laricina,Larix,Pinaceae,,
LEGR,Ledum groenlandicum,Ledum,Ericaceae,,
LIBE3,Lindera benzoin,Lindera,Lauraceae,,
LISI,Ligustrum sinense,Ligustrum,Oleaceae,,
LIST2,Liquidambar styraciflua,Liquidambar,Altingiaceae,,
LITU,Liriodendron tulipifera,Liriodendron,Magnoliaceae,,
LOCA7,Lonicera canadensis,Lonicera,Caprifoliaceae,,
LOJA,Lonicera japonica,Lonicera,Caprifoliaceae,,
LOMA6,Lonicera maackii,Lonicera,Caprifoliaceae,,
MAAC,Magnolia acuminata,Magnolia,Magnoliaceae,,
MAFR,Magnolia fraseri,Magnolia,Magnoliaceae,,
MALUS,Malus sp.,Malus,Rosaceae,,
MAMA2,Magnolia macrophylla,Magnolia,Magnoliaceae,,
MATR,Magnolia tripetala,Magnolia,Magnoliaceae,,
MAVI2,Magnolia virginiana,Magnolia,Magnoliaceae,,
NYSY,Nyssa sylvatica,Nyssa,Nyssaceae,,
OSVI,Ostrya virginiana,Ostrya,Betulaceae,,
OXAR,Oxydendrum arboreum,Oxydendrum,Ericaceae,,
PATO2,Paulownia tomentosa,Paulownia,Paulowniaceae,,
PHHI2,Philadelphus hirsutus,Philadelphus,Hydrangeaceae,,
PIAB,Picea abies,Picea,Pinaceae,,
PIEC2,Pinus echinata,Pinus,Pinaceae,,
PIGL,Picea glauca,Picea,Pinaceae,,
PIMA,Picea mariana,Picea,Pinaceae,,
PINUS,Pinus sp.,Pinus,Pinaceae,,
PIPA2,Pinus palustris,Pinus,Pinaceae,,
PIPU5,Pinus pungens,Pinus,Pinaceae,,
PIRE,Pinus resinosa,Pinus,Pinaceae,,
PIRI,Pinus rigida,Pinus,Pinaceae,,
PIRU,Picea rubens,Picea,Pinaceae,,
PIST,Pinus strobus,Pinus,Pinaceae,,
PITA,Pinus taeda,Pinus,Pinaceae,,
PIVI2,Pinus virginiana,Pinus,Pinaceae,,
PLOC,Platanus occidentalis,Platanus,Platanaceae,,
"POGR4, POGRA2",Populus grandidentata,Populus,Salicaceae,,
POTR5,Populus tremuloides,Populus,Salicaceae,,
